,0,1,2,3,4,5,6,7,8
48,0.7155286940449568,0.582770279463414,0.05082960613997933,0.3290196243204181,0.5180157171260553,0.08914116323693677,0.21224714710407233,0.5316568778511606,0.20772500364057156
49,0.9807503482086695,0.9571512938097856,0.43768279979593494,0.6844738016393944,0.4949224852360061,0.7502108906381935,0.7571035695617222,0.0436833817809088,0.26700040768849054
50,0.8770946536477081,0.6920655233675185,0.8235583954406173,0.46335783369323924,0.3065735341898158,0.3729742925465517,0.6855157337326133,0.5815279446980225,0.3471153803169813
51,0.6778174937286705,0.39944763718761633,0.30241972518863935,0.6074865151858344,0.6157052995921227,0.9088357804466153,0.5256112508317893,0.5619331755003413,0.032662677667484874
52,0.8939166406873413,0.5358627239648638,0.3884298045101927,0.08790990477067728,0.6499804885658844,0.8150794387228323,0.35040848086323684,0.30776702684122603,0.8423902466477003
53,0.0005272880794339185,0.5199586276980245,0.4705849032016004,0.7222002677704216,0.7024815487587689,0.20272542318913878,0.5737209220529015,0.10944998254192229,0.14468423882611858
54,0.6938950651375418,0.36559569409877224,0.8219164080187512,0.20704555515946999,0.8456806954223441,0.8064447376973092,0.19015622600549342,0.33481826144844196,0.6826495210370077
55,0.1150585266900015,0.5392670221417527,0.841811362346339,0.6320979570743283,0.36323550655210657,0.5309671763313778,0.1817499010143906,0.5331507413038067,0.6734234351278445
56,0.9327372663995822,0.49767617740365644,0.28549253465651303,0.307475930720962,0.4107938360196588,0.755510579858017,0.0812635513588651,0.13825900125445034,0.18539297042448422
57,0.6476454144080303,0.31246483631791033,0.9653553234131393,0.7079741192748925,0.9250608395752065,0.4562769987815358,0.0006131989059153797,0.9862557821309063,0.911782476018956
58,0.5156669741656401,0.48632917279486565,0.9203033292958879,0.053240370809449655,0.8395616130369803,0.6873240997531144,0.42619856756651164,0.37279108537216,0.6456834635928714
59,0.4761479175032842,0.4011992293735691,0.717214041118414,0.5760738057757996,0.10729072697589015,0.795684490171,0.8014218322422315,0.6130434814278789,0.32613937757841593
60,0.18749267249339274,0.9838141202436943,0.9232630094441898,0.6988851720447332,0.06970897243732921,0.5880990170853899,0.6299929575903919,0.0002901289123918849,0.09117048168159692
61,0.32445494663339625,0.9437508274690934,0.9607743283179935,0.2770008518794892,0.47802534267289853,0.30374961398714384,0.5206050944865308,0.9711516189318476,0.36233438456297495
62,0.355950764659532,0.13537937521521415,0.027692055102344515,0.9966324055708938,0.003446891510621053,0.3298375512586019,0.4846384886218916,0.735215493033915,0.5726730883870492
63,0.6317845468766956,0.013927084133786849,0.5510098472600833,0.9364258476282085,0.9297363289173972,0.9747603329026059,0.07347211429323208,0.617126191179788,0.14353691443278294
64,0.10033405995760836,0.22940579792675087,0.8375551462445283,0.19148220352773015,0.669579322970661,0.20181919144545857,0.8614388563925103,0.45048531864886654,0.19235928496700305
65,0.9593658769025709,0.7584045055413233,0.019347071346783817,0.008327999609186731,0.5460998638059983,0.5466698542578182,0.40306630446218794,0.9548111005530661,0.9634508068292251
66,0.6797088638683556,0.1251787517732984,0.262266341640933,0.28473236657522827,0.3272337535441967,0.8897301261062537,0.38557492252074876,0.7856457678295363,0.11785192576621795
67,0.39892916015904156,0.5755262989641071,0.22319379085789115,0.9277434490123372,0.5731416242543925,0.0685456877206404,0.8493269497901592,0.3854036478444264,0.4605720268277419
68,0.02467131149818047,0.41872470524220895,0.35990714735746787,0.8698507847174667,0.9400866839578651,0.6318405668879437,0.7816190362029627,0.4828460446813183,0.32633082456421225
69,0.1944184936039678,0.9944301996980952,0.7390628611739979,0.18947210855021523,0.9905999609194843,0.4397196962049127,0.7368762569194048,0.6528500474870863,0.8531936164823773
70,0.6043346251981689,0.29322104327193643,0.4860187665846005,0.6519810365058325,0.14288532954150845,0.011005411705975243,0.20981760961622542,0.8969254246555478,0.47519705062295325
71,0.36481164050225856,0.3261107936125306,0.9698675990643978,0.5662098903685793,0.8553954061506185,0.12191561306172938,0.2782260119689165,0.6081322579296967,0.7695009030314944
72,0.257024813049452,0.5701415884825779,0.4363742436942676,0.05227845363509653,0.9831608315028108,0.6633532038841781,0.5533600781400961,0.46960400475863284,0.43878111533795816
73,0.280439395477211,0.660571575053539,0.5893213125052732,0.7868511611255736,0.3699418911463199,0.505307846548501,0.6858787189203164,0.10259855053751066,0.18537832944308397
74,0.939932467360598,0.20879531846326005,0.034558586980505734,0.8880386098242626,0.12248486207828102,0.98543897186378,0.23346448653738405,0.8265731152722121,0.9192411321020404
75,0.4680600923601822,0.32895423147640046,0.5379343506119736,0.6716035625271939,0.8323950036399428,0.8883198818657513,0.9536279691177507,0.2901537504489431,0.1801141380443202
76,0.705158161449858,0.05270194259250316,0.9657124100212751,0.09668477220330252,0.04231057342984723,0.4785132053602661,0.6417376505519256,0.10337211866942253,0.801662319565636
77,0.9805437420791003,0.6351287143858969,0.9920509656400669,0.44678885684390823,0.9591721489464051,0.013472161838866015,0.8201799953969586,0.20023615987924848,0.42168003221006634
78,0.6172974582399207,0.16228934267949857,0.6739373580416061,0.4015243106935342,0.5458024454412123,0.07662207080187766,0.5982206865324137,0.171770077412586,0.6300415554154023
79,0.6511196737247055,0.8732667239005731,0.6960208515074491,0.266465074322797,0.07400788711059281,0.7553626237497476,0.18580130532862804,0.6515351420092302,0.8449544882794744
80,0.701510650867395,0.32140583707409387,0.14371302851989676,0.9158785489865803,0.6982243028903276,0.2737582869362192,0.8996867964473674,0.5841780763427172,0.9744337179846712
81,0.3707858638986129,0.24585580998377166,0.972466987922638,0.3789991126673986,0.19775469843155935,0.9702867612586191,0.3458932633569529,0.5547940850377612,0.6802545222484507
82,0.5776916049495641,0.16947297722609422,0.8839769925353073,0.8758615260426518,0.318792755284248,0.7612909807110031,0.4017290705574137,0.12801686328006867,0.9440530200539219
83,0.1887465421763994,0.9009144648465536,0.9091505193067848,0.9420897786661162,0.8431977331187277,0.014646873846159703,0.1979372007205421,0.27581319755316147,0.5136369960464071
84,0.645727808107651,0.7016761944251992,0.6834394519018033,0.7390983040533692,0.166841094001128,0.6754252564366098,0.04401733242631545,0.5657688071184931,0.3262700517563014
85,0.20791402226494593,0.7813404300329232,0.7131429270569013,0.5663909952617833,0.3185546676234946,0.3125864658769356,0.2852172206863819,0.5530897792236529,0.22940151628644234
86,0.14364687891766936,0.253297590716722,0.055161290929692575,0.7277387185664337,0.3167480015196661,0.37006612970173425,0.8654839635144727,0.9905555105912228,0.8496117751692491
87,0.3153748755095792,0.9636116149029372,0.35601494964789104,0.6036355311322831,0.39170937083294055,0.38115381458184994,0.9986893474906573,0.06861646766538088,0.0021794127071945724
88,0.07128843696580711,0.5330633566858294,0.900300986143962,0.4811525048579427,0.06375413005826336,0.3595414275365455,0.5752471388750359,0.8285357446404821,0.8206211789924186
89,0.9531418734096857,0.27976818723376207,0.6352607905138097,0.8005320847161873,0.08910948782225514,0.9227508561890494,0.39907816837149734,0.1610145691271967,0.9608240986114078
90,0.43241892400843274,0.98540111171753,0.6662988544438834,0.35206350908407713,0.7279849281114779,0.8556549532160876,0.6083551543660384,0.3412480390687137,0.49075961880596486
91,0.8075286912922446,0.06411625321788372,0.552950316442823,0.886181544268182,0.522251125434568,0.4696263287487662,0.40830753655373475,0.9392968352927887,0.6959743294565588
92,0.7340354212021413,0.7883224744799724,0.8987805162831782,0.04400085646613816,0.16768682709358285,0.8849237750444009,0.38046287743027696,0.5985033878081815,0.2735936647289252
93,0.2256864150761596,0.6553477213204055,0.3648691232528528,0.545276442265124,0.7291183191361075,0.019855368043377175,0.8389338785994322,0.9228322030385636,0.436996258723392
94,0.9884349338776487,0.8345042335009413,0.47929571683774996,0.8536427394285924,0.8133403657536945,0.9102889731829372,0.4994534654490067,0.5898121329662765,0.4787799720846917
95,0.029769729181169824,0.09527583035270415,0.16622719104971495,0.52418309385106,0.050747896279320304,0.04913053622601404,0.33973079188072053,0.9877458662020918,0.8482183397513834
96,0.7067032321712263,0.394828911815128,0.9117281448280481,0.6691908361195738,0.7588066326775326,0.694730332482971,0.3281033977569153,0.9103319518987205,0.09346540095659861
97,0.1917645053801469,0.773025298474803,0.8035014500022118,0.37079052434460735,0.05206369094402952,0.10675139677030154,0.3167441976393247,0.805669094071059,0.4608350805284879
98,0.5404479146590657,0.8361484024868134,0.07675217440431314,0.7201003397004399,0.872501497365021,0.5869088862044147,0.5414228565215145,0.9602712354389024,0.7027059161110382
99,0.45240301163933205,0.004386026269398657,0.9152000897788507,0.7972569681469156,0.7505913043372162,0.3315616463454124,0.31299547401985994,0.2351969707092666,0.6660878456888386
100,0.9396366162061283,0.6398660290761012,0.7667912717236248,0.8491641669187653,0.7618805861507086,0.5152304365363968,0.3978350855445588,0.9979314067377658,0.6534131594484106
101,0.9562827377271168,0.10617775777489125,0.18336804914342175,0.3907578575932673,0.5261992268310932,0.8739095921141884,0.5151951917990497,0.4766056242645197,0.3214875205962622
102,0.21366112512172208,0.1465145508219552,0.054833801882521405,0.0408125975636191,0.3670846707643539,0.5253808899042793,0.25152511311093906,0.6226925665983876,0.40225604849720575
103,0.5789441160877185,0.9777284582745136,0.08362725697652273,0.04239282687976742,0.8292174731882849,0.15003794955849803,0.6525687350511017,0.4749911793943796,0.5212155264847235
104,0.2821200467577586,0.4371121835627204,0.022144164675470313,0.006251114005884073,0.21980815768446127,0.14394545593717756,0.6067489224290197,0.925434631359334,0.2055112372509207
105,0.8577382459107885,0.930603859582764,0.4228923692453902,0.965738850485319,0.9723384325933531,0.8564561795222448,0.8075281439561884,0.9984961360054747,0.1681351632824073
106,0.8382164763134285,0.639494055616599,0.05463286747208229,0.24686551506479204,0.024554583516487427,0.8642268179408972,0.9018282168266699,0.6656672236911961,0.3616844023512209
107,0.5198992813156216,0.6787439187793075,0.8885507067209684,0.10776899225815784,0.8760265669011347,0.8053777096862407,0.8708536251307518,0.03194150528807471,0.8726412556708124
108,0.6073028627706153,0.8225283833644526,0.6909003878011306,0.7967401953064565,0.09670540716697074,0.29873279559115395,0.5595990250168329,0.37543275358750705,0.18016720904318706
109,0.11579673401560087,0.4622645504362466,0.33342065611719807,0.6590048071236415,0.35334194743930836,0.7813522730491526,0.8870213022002745,0.7581960956892387,0.8191502352850428
110,0.15850407219162777,0.6256319366815027,0.6928035398064091,0.7289432459644323,0.7047562510302152,0.5384328507479962,0.05816322169765786,0.6792413794330934,0.3837646611499165
111,0.039426911397330566,0.44636039200405786,0.5343949488983606,0.27907826338709696,0.022716645185416384,0.3066054208767419,0.9371316586955577,0.3601679091425395,0.7464597115239507
112,0.5716110019768968,0.5541817235073109,0.1590623026700353,0.6124919910732897,0.48145056138842024,0.9885132522622191,0.041783304804678734,0.1290896152545823,0.13946470353908957
113,0.7308274121093049,0.8689579128888866,0.15942589925717365,0.362441049222449,0.8863664628435612,0.5937095462030676,0.0760307802719491,0.012278767581953787,0.237888340976544
114,0.8513955824788649,0.49041815254731314,0.04341632474176227,0.6188389735511582,0.13927457281431355,0.024582728638252282,0.554601117139043,0.7673828144711686,0.969384678090685
115,0.63573844693751,0.8426259146289306,0.8295356221323276,0.9020709564982442,0.634271687337491,0.8976006496719943,0.49892268228907666,0.20144098719268633,0.1324151395940384
116,0.9910194980970943,0.22368971701843665,0.3161818427609131,0.5081446498188529,0.3324243834233779,0.8642251405520897,0.8991457198269404,0.39174568050181224,0.39672263443293465
117,0.7255091435927912,0.25230805347021334,0.3188496076531062,0.0765495155068655,0.9941744973987499,0.9667281131181854,0.25679243633630444,0.7636970245192319,0.7079977872122837
118,0.30164835841688975,0.7955894982347885,0.33905861266547677,0.7481633773125285,0.6528946480037692,0.594784605835483,0.7288883828376659,0.7551372982301808,0.41049746255640696
119,0.05693759293314837,0.11120152896109836,0.1910498426802396,0.8107455512377357,0.34511840277921235,0.23580263977774907,0.8963621204139137,0.6754751420402244,0.7961377486990604
120,0.35470728125492934,0.12235925360289901,0.25297375611960704,0.8552562804191371,0.5617545262275301,0.013113757097738987,0.8317429130604429,0.7600813628248666,0.7949244821451162
121,0.5365492640773045,0.5342138611053653,0.8908789045467297,0.3105822762724103,0.7530831956470916,0.15848076438781533,0.19526313324385947,0.21372799023511047,0.484071043548158
122,0.8396781307014354,0.45704092360296034,0.14440575755038076,0.3203210999924908,0.18421930222523186,0.4585746311995571,0.4200809284432597,0.45199941178168745,0.5013581402156501
123,0.4418754631396711,0.11894394195352509,0.1503361252773706,0.6949487670210096,0.4634146598741027,0.5838553161466418,0.2953273996857775,0.06423191129538375,0.912662062081998
124,0.09128585957543744,0.11678964464718611,0.4102650557114703,0.25711277078178185,0.5372682463072993,0.6138464594065909,0.29097989829239745,0.7697497207518126,0.9903806950364474
125,0.9551926658708587,0.9045281859665346,0.29742088250217513,0.5450738119981772,0.04877627776973181,0.16720633195342194,0.7331488643388847,0.27213844579780877,0.011644706761205215
126,0.802292855006154,0.4486924242941175,0.23350165965498937,0.0027668584821174402,0.09073006276235751,0.47277249076262073,0.8805518075338513,0.15270756760754556,0.1474973661450224
127,0.8956603596848742,0.3383468619426139,0.8402900668780693,0.27628524155877376,0.22306425959870202,0.48773551597238984,0.8296826184331978,0.40196147366758794,0.26452921467666646
128,0.41995619635694204,0.5654807278977451,0.36076704927213565,0.8664718662380383,0.3722853626650411,0.08568816759057463,0.9484651762312136,0.6742132922918914,0.2517083533974981
129,0.9910037568160361,0.41583173947224683,0.35906552197638186,0.7283704156728155,0.2384836097234786,0.19835973360663128,0.11046229765204396,0.8483123792887569,0.48884716183768273
130,0.2814701678034288,0.891471742104088,0.9551032292190268,0.4986611597386167,0.6225140915953536,0.3842345144439713,0.4581944129162012,0.5241857931538458,0.4625252786223407
131,0.927462569302489,0.37321550498447253,0.20198825983432067,0.7265166289293137,0.9769170208187211,0.5726465969107868,0.24651870054291802,0.06259171618630355,0.5264774700021323
132,0.36304994222511167,0.6620039035790268,0.5729315171651355,0.7458282259953739,0.3294494779942301,0.7142584560557653,0.16087936284764248,0.13869432303414653,0.050058836866711975
133,0.5048296922187036,0.7220156855578688,0.33649875987400546,0.8109924727690756,0.2980485915407314,0.6593017926534883,0.41488042873586495,0.8904417031743913,0.0023402427205674314
134,0.9542033321235681,0.9428292686836398,0.057915774494636585,0.7723829994156749,0.6994752154571391,0.8655532313764754,0.3889009011326673,0.6745454055832693,0.38839685292552606
135,0.5752831362042087,0.7967629000826382,0.38077864413296236,0.584366556853721,0.05324701015251598,0.3350666047413041,0.07965802561653235,0.962305856589841,0.6689287645193748
136,0.7122053491388525,0.27433408265258263,0.3628832398079823,0.9344844882897055,0.3986123275197785,0.2172861044329022,0.09016928607394081,0.23960771184333762,0.5508813228171681
137,0.5896397891083027,0.791231382938241,0.05292560332280183,0.6467578806789598,0.23724269732838776,0.39539115924503865,0.9080775322122826,0.7908887502518117,0.16873325536034423
138,0.5557487212093827,0.9057594994634971,0.48292786091093565,0.5024137461756595,0.8919953627713431,0.6323323152049168,0.9618776485600498,0.8597493416240888,0.2889097030785477
139,0.17641726641777034,0.2389866719559971,0.7239902486957589,0.758713579439332,0.24318673989329664,0.2289856155537221,0.5779580596662139,0.06456900419711908,0.99035224079578
140,0.07097118209237008,0.020169636705357763,0.55827399533886,0.256142821890906,0.09993455437755683,0.10643671970363022,0.4240054343459927,0.6088577421535498,0.2770170774989358
141,0.38311119020222617,0.5545351987363316,0.028867377081522982,0.8826696734669959,0.9095453661108944,0.2934974287059329,0.6791330191626933,0.38271751595006964,0.028332990274903103
142,0.5783953416418172,0.13123144856981905,0.36570979200989195,0.6868386454599169,0.5590389319116866,0.4393762061096028,0.5281831738914041,0.6283544376496547,0.2535897726619566
143,0.6694304010951201,0.648962041818142,0.7645666954997785,0.17418317067166023,0.837552966973571,0.21967032913937323,0.7434129294243905,0.9358740034466988,0.7532575789854156
144,0.0902790376689323,0.23117177897348207,0.4441965648208439,0.35391556040226224,0.03659663007115577,0.046218854436743784,0.8893072032877217,0.8836403735200884,0.9701619915168145
145,0.45780825926957036,0.7835939532123066,0.3979763967483798,0.7913201489137532,0.3087284947697201,0.5695199206895447,0.5744870891732503,0.6313664401687441,0.7316129972508112
146,0.9465691216403084,0.7741819902698791,0.9352416238778161,0.6974918742265923,0.5163486447168548,0.7840356963654861,0.2408021214805125,0.20412844305105204,0.3364044322536607
147,0.1254997780663365,0.10583670059075545,0.8973949110474352,0.9162473173772724,0.6151297511299116,0.7078466642004316,0.357171959254302,0.2937786411345742,0.8535533708616477
148,0.4615004129358725,0.415775111091932,0.9211508808432581,0.14419218647938958,0.4730284778306151,0.6581075993978205,0.5173029975616311,0.6986852609149857,0.45143457055192726
149,0.6271703990070772,0.3767567991905425,0.11700618536303731,0.9079398230311091,0.2536607683865112,0.36275043963289855,0.9483267823089123,0.1801945972880722,0.8372555621930351
150,0.8237708196492505,0.8927003288754364,0.2430038748551271,0.8087077783797795,0.4305030729146603,0.9433883078839274,0.7031004280181554,0.5060540720957181,0.4962655090396302
151,0.45755632033284055,0.7692459823866198,0.24757518539222056,0.12598339106770728,0.5434297265271859,0.7682630334878136,0.2251411778439142,0.6385009343840208,0.6288676514683479
152,0.9345638473805363,0.40470387254912255,0.556843395997446,0.04477236559318121,0.5905669250640975,0.30021728574256756,0.5029506981087587,0.29132557622316735,0.921395231457372
153,0.6684058061008693,0.6541098810857,0.9226090631453798,0.20443158842638298,0.41455147607795595,0.6562989409545363,0.35242513755650806,0.21419525675335804,0.6189368398513558
154,0.9759441790073045,0.6135639019366365,0.19576948562267316,0.9700274646090196,0.9817386358704524,0.6052961101806582,0.4514490398440899,0.7725092126527034,0.41322571669549923
155,0.5591926817144943,0.3543367428619084,0.744606483542279,0.6941207092043185,0.10376036206391259,0.8277808077926617,0.05494516985404252,0.12075807573799269,0.0649448568374934
156,0.6368536874374987,0.9163624823452736,0.20745961316419226,0.8108585182385889,0.24365824291618876,0.31237246623983506,0.6990767413690392,0.618129075106871,0.14775971269674626
157,0.474481589374792,0.24168291156986554,0.8563085153980734,0.0060958952059518845,0.012638832218416107,0.7288890580925617,0.8246214324173717,0.771882923221234,0.5436448154535499
158,0.7317427589760036,0.8557445794777675,0.8901650581313395,0.9753873707752786,0.9638628201715821,0.9905259272058795,0.452141926092402,0.12998130952300457,0.3368368059664094
159,0.16548197186499802,0.1987988504357353,0.7261604929514941,0.9015521626238526,0.09274892370842958,0.42541410785602196,0.3524314241972054,0.10573271681844765,0.014804920307550429
160,0.2950896279985631,0.7369816225994162,0.5197264234536467,0.17709646577039095,0.41620915996877295,0.020725693870622952,0.7162734631187301,0.4288773008459349,0.42406214735585135
161,0.9129991107265105,0.6603886232577937,0.7903209053405913,0.7777672630320264,0.20039184467600424,0.3567186588048913,0.45102487753711695,0.008641830090533542,0.8587375127668874
162,0.22990093973932502,0.8821299924790889,0.42281695486601545,0.7860881840768909,0.8438978390067878,0.8049263771298372,0.28826818853763936,0.06914176810785666,0.7106862879519369
163,0.7359927098448584,0.1897798062550038,0.7564977265586247,0.5859008454216084,0.8878144882941122,0.7796514260963888,0.10903523825694339,0.47385974924482155,0.615581870652266
164,0.8006087395645539,0.6384291765358671,0.5991889382167404,0.6592168022155542,0.6656092910192768,0.36930486624818015,0.5997799568937182,0.19988841410637048,0.15563296642042157
165,0.2010488645956653,0.621327926305633,0.04103264117635652,0.633609794267764,0.14951298284803527,0.26229148095643395,0.0024461417642720473,0.06970647700847021,0.888435753586807
166,0.19668641872463055,0.5390304817758633,0.5059726574151415,0.8808664860114976,0.0945938769712319,0.3786637308446379,0.3209584462218642,0.5013009316436842,0.38286663160271306
167,0.36037091778545915,0.1976219253285585,0.5620859503155909,0.5287993216796405,0.6514550143835356,0.24024276120281496,0.45366060917439965,0.29562768340898726,0.5805047217139048
168,0.18091519821333757,0.742195170800128,0.35694635300535016,0.16543308220512254,0.5603766318094725,0.15651371694734562,0.5722834457159292,0.5622579531090071,0.847606738002619
